"Time","F1",
19.98,47,
19.99,47,
20,47,
20.01,47,
20.02,47,
20.03,47,
20.04,47,
20.05,49,
20.06,49,
20.07,49,
20.08,49,
20.09,49,
20.1,49,
20.11,49,
20.12,49,
20.13,51,
20.14,51,
20.15,51,
20.16,51,
20.17,51,
20.18,51,
20.19,51,
20.2,51,
20.21,53,
20.22,53,
20.23,53,
20.24,53,
20.25,53,
20.26,53,
20.27,53,
20.28,53,
20.29,55,
20.3,55,
20.31,55,
20.32,55,
20.33,55,
20.34,55,
20.35,55,
20.36,55,
20.37,55,
20.38,57,
20.39,57,
20.4,57,
20.41,57,
20.42,57,
20.43,57,
20.44,57,
20.45,57,
20.46,59,
20.47,59,
20.48,59,
